Master_ID,Child_ID,Relation_Type,Extracted_Date
582,90001,Without,2019-11-12
809,90002,Performance,2019-11-12
29,90003,Institution,2019-11-12
858,90004,Everybody,2019-11-12
590,90005,Evidence,2019-11-12
721,90006,Include,2019-11-12
752,90007,My,2019-11-12
993,90008,Threat,2019-11-12
586,90009,Live,2019-11-12
344,90010,Physical,2019-11-12
344,90011,Appear,2019-11-12
840,90012,Keep,2019-11-12
553,90013,Drop,2019-11-12
688,90014,Receive,2019-11-12
722,90015,Late,2019-11-12
904,90016,Industry,2019-11-12
769,90017,To,2019-11-12
130,90018,Trouble,2019-11-12
124,90019,Eight,2019-11-12
177,90020,Yourself,2019-11-12
439,90021,Its,2019-11-12
873,90022,Cold,2019-11-12
468,90023,Matter,2019-11-12
212,90024,Financial,2019-11-12
533,90025,Own,2019-11-12
473,90026,Season,2019-11-12
260,90027,Word,2019-11-12
506,90028,Impact,2019-11-12
309,90029,Change,2019-11-12
418,90030,Win,2019-11-12
176,90031,Without,2019-11-12
455,90032,Deal,2019-11-12
711,90033,Reflect,2019-11-12
334,90034,Fear,2019-11-12
618,90035,Race,2019-11-12
318,90036,Section,2019-11-12
246,90037,Kitchen,2019-11-12
772,90038,Hope,2019-11-12
198,90039,Loss,2019-11-12
662,90040,Huge,2019-11-12
585,90041,Direction,2019-11-12
644,90042,Upon,2019-11-12
292,90043,Low,2019-11-12
93,90044,Bill,2019-11-12
441,90045,Support,2019-11-12
172,90046,Fish,2019-11-12
772,90047,Herself,2019-11-12
142,90048,Thank,2019-11-12
147,90049,Ball,2019-11-12
67,90050,Member,2019-11-12
254,90051,Situation,2019-11-12
908,90052,Candidate,2019-11-12
929,90053,Husband,2019-11-12
834,90054,Within,2019-11-12
612,90055,Speak,2019-11-12
325,90056,Head,2019-11-12
382,90057,Positive,2019-11-12
249,90058,Safe,2019-11-12
399,90059,Truth,2019-11-12
489,90060,Expect,2019-11-12
854,90061,Include,2019-11-12
284,90062,Just,2019-11-12
574,90063,Cultural,2019-11-12
915,90064,Subject,2019-11-12
12,90065,Subject,2019-11-12
330,90066,Office,2019-11-12
753,90067,Yard,2019-11-12
575,90068,Business,2019-11-12
685,90069,Improve,2019-11-12
735,90070,Fish,2019-11-12
273,90071,Try,2019-11-12
598,90072,Stage,2019-11-12
984,90073,Machine,2019-11-12
934,90074,Product,2019-11-12
38,90075,Land,2019-11-12
886,90076,Do,2019-11-12
667,90077,Attention,2019-11-12
12,90078,Season,2019-11-12
953,90079,Matter,2019-11-12
508,90080,Water,2019-11-12
926,90081,Company,2019-11-12
79,90082,Record,2019-11-12
893,90083,Building,2019-11-12
611,90084,Door,2019-11-12
522,90085,If,2019-11-12
327,90086,How,2019-11-12
639,90087,Affect,2019-11-12
879,90088,Stock,2019-11-12
373,90089,Day,2019-11-12
951,90090,Season,2019-11-12
891,90091,Real,2019-11-12
974,90092,Weight,2019-11-12
827,90093,Research,2019-11-12
546,90094,Evidence,2019-11-12
50,90095,Last,2019-11-12
370,90096,Clear,2019-11-12
409,90097,Very,2019-11-12
741,90098,Recently,2019-11-12
271,90099,Wide,2019-11-12
83,90100,Network,2019-11-12
311,90101,See,2019-11-12
493,90102,Toward,2019-11-12
316,90103,Brother,2019-11-12
195,90104,Mean,2019-11-12
444,90105,Short,2019-11-12
38,90106,Maintain,2019-11-12
318,90107,Shake,2019-11-12
606,90108,Number,2019-11-12
408,90109,Process,2019-11-12
345,90110,Kid,2019-11-12
400,90111,Senior,2019-11-12
87,90112,Everybody,2019-11-12
120,90113,Treat,2019-11-12
383,90114,Sign,2019-11-12
521,90115,Both,2019-11-12
52,90116,Hard,2019-11-12
628,90117,Commercial,2019-11-12
31,90118,Kitchen,2019-11-12
603,90119,Report,2019-11-12
684,90120,Positive,2019-11-12
141,90121,Agent,2019-11-12
442,90122,Ok,2019-11-12
420,90123,Thing,2019-11-12
862,90124,Thing,2019-11-12
41,90125,Available,2019-11-12
990,90126,Top,2019-11-12
172,90127,Scientist,2019-11-12
37,90128,Him,2019-11-12
835,90129,Laugh,2019-11-12
40,90130,Between,2019-11-12
668,90131,Less,2019-11-12
